siren;kind
130009004;SDED
200046977;ME
200068534;CC
200070993;CA
200072650;CC
130009368;SDED
247900798;CC
248400053;CA
130009780;SDED
130008196;SDED
130011232;SDED
130010390;SDED
130008634;SDED
130011349;SDED
130011786;SDED
130010135;SDED
200070043;CC
130007784;SDED
130009020;SDED
130009657;SDED
200070407;CA
200070464;CC
200071082;CA
130007750;SDED
130010283;SDED
200071363;CA
200071934;CC
130010341;SDED
130011240;SDED
130008568;SDED
130010937;SDED
130010275;SDED
130010325;SDED
130008527;SDED
200072643;CC
130010960;SDED
200066587;CC
130010481;SDED
130010465;SDED
130010853;SDED
130008915;SDED
130010523;SDED
130011273;SDED
200073146;CC
130010697;SDED
130009954;SDED
130010788;SDED
130008154;SDED
130010846;SDED
130010218;SDED
130009095;SDED
130009764;SDED
200073237;CC
200083392;CA
130011224;SDED
130013915;SDER
130011026;SDED
130009483;SDED
130009111;SDED
200089456;CA
130008501;SDED
130010911;SDED
130012354;SDER
130006596;SDER
130006109;SDER
130012628;SDER
130006091;SDER
200084952;CU
200036077;CC
243700754;ME
247200348;CC
200043321;CC
200069482;CC
200085751;CC
200068625;CC
200055655;CA
200068989;CA
247000821;CC
243400694;CC
200041507;CA
200054781;ME
200039865;ME
200066173;CC
247100290;CU
240200493;CC
246800551;CC
200071454;CA
241100593;CA
247600786;CA
130007818;SDED
243200417;CC
200042943;CC
240800862;CC
200070985;CC
200036135;CC
200069094;CC
200086197;PETR
200071413;CA
200067908;CC
245614433;CC
200073393;CC
200040400;CC
248100737;CA
200010700;CA
200035442;CC
200071751;CA
200072346;CA
200066926;CA
200068658;CA
200071884;CC
244900882;CC
200068872;CC
200072015;CA
248600447;CC
200072718;CC
200044618;CA
248500589;CA
241400878;CC
247000664;CC
243100518;ME
200066553;CC
248000747;CC
246301097;CC
247000623;CC
246600449;CC
242401024;CC
200066041;CC
200041150;CC
245300389;CC
244301107;CC
200043776;CC
241500271;CC
249720061;CA
200030195;ME
240100891;CC
200034957;CC
200067262;CC
243300811;CC
200067114;CA
200069532;CA
200071678;CA
248300543;ME
200066918;CA
200043172;CA
130008147;SDED
130009939;SDED
200090561;CC
244200770;ME
200070431;CC
200069623;CC
247800584;CA
200041762;CA
130008345;SDED
130009806;SDED
200068278;CC
200093201;ME
200023620;CC
200067932;CA
200043990;CC
200069391;CA
240700815;CC
200069136;CC
243500667;CC
130008675;SDED
200073096;CA
200067106;CA
130008493;SDED
130009616;SDED
200070514;CA
241927201;CA
200072312;CA
200090579;CC
200068567;CC
200073419;CA
130008188;SDED
200070712;CC
200066389;CA
130006265;SDER
130008246;SDED
341096394;ASSO
200067627;CC
130011331;SDED
200035715;CA
200041994;CC
130014236;SDER
200070753;CA
130011323;SDED
130010671;SDED
130014368;SDER
200071512;CC
244200895;CC
130006729;SDER
130010457;SDER
130009301;SDER
130006570;SDER
130009012;SDER
130010002;SDER
130008931;SDED
130011158;SDED
130010622;SDED
241800507;CA
130009525;SDED
200066819;CC
200069086;CC
200035756;CC
130011000;SDED
200026573;CC
200072064;CC
200041879;CC
200072460;CA
200042653;CC
200069458;CC
200071181;CC
130008170;SDED
200065647;CA
246700306;CC
200066355;CA
242900835;CA
200069854;CU
200068369;CC
200066025;CC
130008311;SDED
200030385;CA
200072692;CC
130010986;SDED
200071587;CC
200068757;CA
200068559;CC
200066652;CC
200066462;CC
200044469;CC
200067171;CC
200066744;CC
130010812;SDED
242504488;CC
240700864;CC
130008329;SDED
243600301;CC
200066793;CA
200070332;CC
200041010;CC
200068500;CA
200067205;CA
130011398;SDED
200071066;CA
200067023;CC
246000756;CC
200066371;CC
130008592;SDED
130010820;SDED
200033298;CC
130011570;SDED
200072049;CC
130011083;SDED
130009061;SDED
130010291;SDED
221800014;DEP
225500016;DEP
240300491;CC
241500230;CA
241800374;CC
242500361;CU
243300316;ME
243301223;CC
130009970;SDED
200041572;CC
200041622;CC
200041630;CA
200043982;CC
200016905;CC
200006930;CC
240800920;CC
240900431;CC
200027548;CC
200010650;CA
200023778;CC
241000223;CC
246800494;CC
200034049;CC
200018166;CC
200041556;CC
200017341;CC
200023299;CC
200044030;CC
200044048;CC
200018521;CC
200022986;CC
200034031;CC
242900793;CC
200000172;CC
200035848;CC
200035319;CA
200040574;CC
200017846;CA
200018083;CC
200040590;CA
200040624;CC
200040350;CC
200035723;CC
200060457;CA
200039642;CC
200044691;CA
200057859;CA
200043404;CC
200039758;CC
200066868;CC
200027308;CC
200035533;CC
200060010;CA
200048551;CC
200043602;CC
200065787;CC
200023794;CC
200066017;CC
200036465;CC
200041325;CC
200066108;CC
200041861;CC
200040657;CC
200040772;CC
200066561;CC
200035970;CC
200066033;CC
200034726;CC
200066157;CC
200040889;CC
200035327;CC
200023125;CC
200042182;CC
200039931;CC
200066223;CC
200066330;CC
242900694;CA
200066348;CC
200065563;CC
200040905;CC
200066520;CC
200059871;CC
200066678;CC
200039949;CC
200040038;CC
200040111;CC
241300417;CA
200041051;CC
200041853;CC
200040137;CC
200066710;CC
200066769;CC
200040210;CC
200066777;CC
200040954;CC
200023919;CC
200027027;CC
200027076;CC
200041788;CA
200040798;CC
241300375;CC
200066835;CC
200066850;CC
244000543;CC
200040244;CA
200036150;CC
200066892;CC
242900751;CC
200041499;CC
200041168;CC
200036069;CC
200034882;CC
200040251;CC
200056380;CA
200041887;CC
200067304;CC
246900724;CC
200067130;CC
200023075;CC
200067189;CC
200040442;CA
242900561;CC
200067817;CC
200067239;CC
200027183;CU
200039915;CA
243000569;CC
200069060;CC
200034833;CC
200042646;CC
200067296;CC
200068922;CC
200067361;CC
200067379;CC
200040418;CC
200069383;CC
200033827;CC
243000270;CC
200043123;CC
200067429;CC
200065589;CC
241200906;CC
200042703;CC
200042729;CC
200067437;CA
242900553;CC
200038958;CC
200067478;CC
244000881;CC
200067502;CA
200067544;CC
200066827;CC
241700459;CC
200040202;CC
200042901;CC
200067221;CC
200067072;CC
200067593;CC
200067643;CC
200067650;CC
200066165;CC
200042935;CA
200069763;CC
200067692;CC
200040095;CC
